  Determining projects to restore...
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(32,5): warning NETSDK1138: The target framework 'net6.0-windows10.0.19041.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(32,5): warning NETSDK1138: The target framework 'net6.0-windows10.0.19041.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
  All projects are up-to-date for restore.
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(32,5): warning NETSDK1138: The target framework 'net6.0-windows10.0.19041.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Devices.Printers.Extensions.ExtensionsContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Devices.Printers.PrintersContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Devices.Scanners.ScannerDeviceContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Devices.SmartCards.SmartCardBackgroundTriggerContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Devices.SmartCards.SmartCardEmulatorContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Devices.Sms.LegacySmsApiContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Embedded.DeviceLockdown.DeviceLockdownContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Foundation.FoundationContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Foundation.UniversalApiContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Gaming.Input.GamingInputPreviewContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Gaming.Preview.GamesEnumerationContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Gaming.UI.GameChatOverlayContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Gaming.UI.GamingUIProviderContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Gaming.XboxLive.StorageApiContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Globalization.GlobalizationJapanesePhoneticAnalyzerContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Graphics.Printing3D.Printing3DContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Management.Deployment.Preview.DeploymentPreviewContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Management.Deployment.SharedPackageContainerContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Management.Update.WindowsUpdateContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Management.Workplace.WorkplaceSettingsContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Media.AppBroadcasting.AppBroadcastingContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Media.AppRecording.AppRecordingContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Media.Capture.AppBroadcastContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Media.Capture.AppCaptureContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Media.Capture.AppCaptureMetadataContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Media.Capture.CameraCaptureUIContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Media.Capture.GameBarContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Media.Devices.CallControlContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Media.MediaControlContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Media.Playlists.PlaylistsContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Media.Protection.ProtectionRenewalContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Networking.Connectivity.WwanContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Networking.NetworkOperators.LegacyNetworkOperatorsContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Networking.NetworkOperators.NetworkOperatorsFdnContract.WinMD cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Networking.Sockets.ControlChannelTriggerContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Networking.XboxLive.XboxLiveSecureSocketsContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Perception.Automation.Core.PerceptionAutomationCoreContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Phone.PhoneContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Phone.StartScreen.DualSimTileContract.WinMD cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Security.EnterpriseData.EnterpriseDataContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Security.ExchangeActiveSyncProvisioning.EasContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Security.Isolation.Isolatedwindowsenvironmentcontract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Services.Maps.GuidanceContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Services.Maps.LocalSearchContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Services.Store.StoreContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Services.TargetedContent.TargetedContentContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Storage.Provider.CloudFilesContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.System.Profile.ProfileHardwareTokenContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.System.Profile.ProfileRetailInfoContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.System.Profile.ProfileSharedModeContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.System.Profile.SystemManufacturers.SystemManufacturersContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.System.SystemManagementContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.System.UserProfile.UserProfileContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.System.UserProfile.UserProfileLockScreenContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.UI.ApplicationSettings.ApplicationsSettingsContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.UI.Core.AnimationMetrics.AnimationMetricsContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.UI.Core.CoreWindowDialogsContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.UI.Shell.SecurityAppManagerContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.UI.Shell.WindowTabManagerContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.UI.UIAutomation.UIAutomationContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
